Contents of mid codes
                   1                   2                   3                   4
               const	                 int	             max_num	                1024
                 $t4	                   <	                 $t5	                    
                  BZ	               label	                 4_2	                    
                 $t6	                   j	                    	                    
                 $t7	                   i	                    	                    
                 $t8	                 $t6	                   /	                 $t7
                 $t9	                   i	                    	                    
                 $t1	                 $t8	                   *	                 $t9
                  x1	                 $t1	                    	                    
                 $t2	                   j	                    	                    
                push	                 $t2	                    	                    
                 $t2	                   i	                    	                    
                push	                 $t2	                    	                    
                call	                 mod	                    	                    
                 $t2	                 RET	                    	                    
                 $t3	                   0	                    	                    
                 $t2	                  ==	                 $t3	                    
                  BZ	               label	                 5_1	                    
                 $t4	                   n	                    	                    
                 $t5	                   1	                    	                    
                 $t6	                 $t4	                   +	                 $t5
                   n	                 $t6	                    	                    
                 $t7	                   s	                    	                    
                 $t8	                   i	                    	                    
                 $t9	                 $t7	                   -	                 $t8
                   s	                 $t9	                    	                    
                 $t1	                   n	                    	                    
                 $t2	                 128	                    	                    
                 $t1	                  >=	                 $t2	                    
                  BZ	               label	                 6_1	                    
               print	 OVERFLOW!          	                    	                    
                GOTO	               label	                 6_2	                    
               label	                 6_1	                norm	                    
               label	                 6_2	                norm	                    
                 $t3	                   n	                    	                    
                 $t4	                 128	                    	                    
                 $t3	                   <	                 $t4	                    
                  BZ	               label	                 7_1	                    
                 $t5	                   n	                    	                    
                 $t6	                   i	                    	                    
                   k	                  []	                 $t5	                 $t6
                GOTO	               label	                 7_2	                    
               label	                 7_1	                norm	                    
               label	                 7_2	                norm	                    
                GOTO	               label	                 5_2	                    
               label	                 5_1	                norm	                    
               label	                 5_2	                norm	                    
                 $t7	                   i	                    	                    
                 $t8	                   1	                    	                    
                 $t9	                 $t7	                   +	                 $t8
                   i	                 $t9	                    	                    
                GOTO	               label	                 4_1	                    
               label	                 4_2	                norm	                    
                 $t1	                   s	                    	                    
                 $t2	                   0	                    	                    
                 $t1	                  ==	                 $t2	                    
                  BZ	               label	                 8_1	                    
               print	   complete number: 	                    	                    
                 $t3	                   j	                    	                    
               print	                   j	                IDSY	                 $t3
                 $t4	                   0	                    	                    
                   i	                 $t4	                    	                    
               label	                 9_1	                norm	                    
                 $t5	                   i	                    	                    
                 $t6	                   n	                    	                    
                 $t5	                  <=	                 $t6	                    
                  BZ	               label	                 9_2	                    
               print	                    	                    	                    
                 $t7	                   i	                    	                    
                 $t8	                   k	                  []	                 $t7
               print	                 $t8	                    	                    
                 $t9	                   i	                    	                    
                 $t1	                   1	                    	                    
                 $t2	                 $t9	                   +	                 $t1
                   i	                 $t2	                    	                    
                GOTO	               label	                 9_1	                    
               label	                 9_2	                norm	                    
               print	                    	                    	                    
                GOTO	               label	                 8_2	                    
               label	                 8_1	                norm	                    
               label	                 8_2	                norm	                    
                 $t3	                   j	                    	                    
                 $t4	                   1	                    	                    
                 $t5	                 $t3	                   +	                 $t4
                   j	                 $t5	                    	                    
                GOTO	               label	                 3_1	                    
               label	                 3_2	                norm	                    
               print	 ---------------------------------------------------------------          	                    	                    
                 $t6	                   0	                    	                    
                   a	                 $t6	                    	                    
                 $t7	                   0	                    	                    
                   i	                 $t7	                    	                    
               label	                10_1	                norm	                    
                 $t8	                   i	                    	                    
                 $t9	             max_num	                    	                    
                 $t8	                   <	                 $t9	                    
                  BZ	               label	                10_2	                    
                 $t1	                   a	                    	                    
                 $t2	                   i	                    	                    
                 $t3	                 $t1	                   *	                 $t2
                   b	                 $t3	                    	                    
                 $t4	                   j	                    	                    
                 $t5	                   n	                    	                    
                 $t6	                 $t4	                   *	                 $t5
                   c	                 $t6	                    	                    
                 $t7	                   a	                    	                    
                 $t8	                   i	                    	                    
                 $t9	                 $t7	                   *	                 $t8
                   a	                 $t9	                    	                    
                 $t1	                   a	                    	                    
                 $t2	                   b	                    	                    
                 $t3	                 $t1	                   +	                 $t2
                 $t4	                   c	                    	                    
                 $t5	                 $t3	                   +	                 $t4
                   a	                 $t5	                    	                    
                 $t6	                   i	                    	                    
                 $t7	                   1	                    	                    
                 $t8	                 $t6	                   +	                 $t7
                   i	                 $t8	                    	                    
                GOTO	               label	                10_1	                    
               label	                10_2	                norm	                    
                 $t9	                   a	                    	                    
                   b	                 $t9	                    	                    
                 $t1	                   0	                    	                    
                   i	                 $t1	                    	                    
               label	                11_1	                norm	                    
                 $t2	                   i	                    	                    
                 $t3	             max_num	                    	                    
                 $t2	                   <	                 $t3	                    
                  BZ	               label	                11_2	                    
                 $t4	                   b	                    	                    
                 $t5	                   i	                    	                    
                 $t6	                 $t4	                   +	                 $t5
                   b	                 $t6	                    	                    
                 $t7	                   i	                    	                    
                 $t8	                   1	                    	                    
                 $t9	                 $t7	                   +	                 $t8
                   i	                 $t9	                    	                    
                GOTO	               label	                11_1	                    
               label	                11_2	                norm	                    
               print	                b = 	                    	                    
                 $t1	                   b	                    	                    
               print	                   b	                IDSY	                 $t1
               print	 ---------------------------------------------------------------          	                    	                    
                 $t2	                   0	                    	                    
                   h	                 $t2	                    	                    
                 $t3	                   1	                    	                    
                leap	                 $t3	                    	                    
                 $t4	                   2	                    	                    
                   m	                 $t4	                    	                    
               label	                12_1	                norm	                    
                 $t5	                   m	                    	                    
                 $t6	             max_num	                    	                    
                 $t5	                  <=	                 $t6	                    
                  BZ	               label	                12_2	                    
                 $t7	                   m	                    	                    
                 $t8	                   2	                    	                    
                 $t9	                 $t7	                   /	                 $t8
                  k2	                 $t9	                    	                    
                 $t1	                   2	                    	                    
                   i	                 $t1	                    	                    
               label	                13_1	                norm	                    
                 $t2	                   i	                    	                    
                 $t3	                  k2	                    	                    
                 $t2	                  <=	                 $t3	                    
                  BZ	               label	                13_2	                    
                 $t4	                   m	                    	                    
                 $t5	                   i	                    	                    
                 $t6	                 $t4	                   /	                 $t5
                 $t7	                   i	                    	                    
                 $t8	                 $t6	                   *	                 $t7
                  x2	                 $t8	                    	                    
                 $t9	                   m	                    	                    
                push	                 $t9	                    	                    
                 $t9	                   i	                    	                    
                push	                 $t9	                    	                    
                call	                 mod	                    	                    
                 $t9	                 RET	                    	                    
                 $t1	                   0	                    	                    
                 $t9	                  ==	                 $t1	                    
                  BZ	               label	                14_1	                    
                 $t2	                   0	                    	                    
                leap	                 $t2	                    	                    
                GOTO	               label	                14_2	                    
               label	                14_1	                norm	                    
               label	                14_2	                norm	                    
                 $t3	                   i	                    	                    
                 $t4	                   1	                    	                    
                 $t5	                 $t3	                   +	                 $t4
                   i	                 $t5	                    	                    
                GOTO	               label	                13_1	                    
               label	                13_2	                norm	                    
                 $t6	                leap	                    	                    
                 $t7	                   1	                    	                    
                 $t6	                  ==	                 $t7	                    
                  BZ	               label	                15_1	                    
               print	                    	                    	                    
                 $t8	                   m	                    	                    
               print	                   m	                IDSY	                 $t8
                 $t9	                   h	                    	                    
                 $t1	                   1	                    	                    
                 $t2	                 $t9	                   +	                 $t1
                   h	                 $t2	                    	                    
                 $t3	                   h	                    	                    
                 $t4	                  10	                    	                    
                 $t5	                 $t3	                   /	                 $t4
                 $t6	                  10	                    	                    
                 $t7	                 $t5	                   *	                 $t6
                  x2	                 $t7	                    	                    
                 $t8	                  x2	                    	                    
                 $t9	                   h	                    	                    
                 $t8	                  ==	                 $t9	                    
                  BZ	               label	                16_1	                    
               print	                    	                    	                    
                GOTO	               label	                16_2	                    
               label	                16_1	                norm	                    
               label	                16_2	                norm	                    
                GOTO	               label	                15_2	                    
               label	                15_1	                norm	                    
               label	                15_2	                norm	                    
                 $t1	                   1	                    	                    
                leap	                 $t1	                    	                    
                 $t2	                   m	                    	                    
                 $t3	                   1	                    	                    
                 $t4	                 $t2	                   +	                 $t3
                   m	                 $t4	                    	                    
                GOTO	               label	                12_1	                    
               label	                12_2	                norm	                    
               print	          The total is 	                    	                    
                 $t5	                   h	                    	                    
               print	                   h	                IDSY	                 $t5
               label	      complete_num_2	                func	                    
                main	                void	                main	                    
                 var	                 int	                   n	                    
                 $t6	                  10	                    	                    
                push	                 $t6	                    	                    
                call	           factorial	                    	                    
                 $t6	                 RET	                    	                    
                   n	                 $t6	                    	                    
               print	              10! = 	                    	                    
                 $t7	                   n	                    	                    
               print	                   n	                IDSY	                 $t7
                 $t8	                   5	                    	                    
                push	                 $t8	                    	                    
                 $t8	                  10	                    	                    
                push	                 $t8	                    	                    
                call	                swap	                    	                    
                 $t8	                   2	                    	                    
                push	                 $t8	                    	                    
                call	        complete_num	                    	                    
