                  li	                 $t1	                   0	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  99
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 100
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  65
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  66
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  67
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  68
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  57
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  56
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  55
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  59
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t7	            -60($fp)	                    
                  sw	                 $t7	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fact	                    	                    
                 add	                 $t7	                 $v0	               $zero
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t8	             -8($fp)	                    
                  lw	                 $t9	            -12($fp)	                    
                 mul	                 $t1	                 $t8	                 $t9
                addi	                 $t2	               $zero	                   6
                  lw	                 $t3	            -12($gp)	                    
                  lw	                 $t4	              0($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                   1
                 sub	                 $t7	                 $t5	                 $t6
                 mul	                 $t8	                 $t7	                 $t8
                 add	                 $t9	                 $t2	                 $t8
                  lw	                 $t1	            -28($gp)	                    
                  lw	                 $t2	            -24($fp)	                    
                 sub	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t3	            -60($fp)	                    
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t3	              0($fp)	                    
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t3	            -12($fp)	                    
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t3	             -4($fp)	                    
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t3	            -12($gp)	                    
                  sw	                 $t3	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fun2	                    	                    
                 add	                 $t3	                 $v0	               $zero
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t3	              0($s1)	                    
                  lw	                 $t4	             -4($gp)	                    
                addi	                 $t5	               $zero	                   4
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fact	                    	                    
                 add	                 $t5	                 $v0	               $zero
                 div	                 $t6	                 $t4	                 $t5
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t6
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t8	               $zero	                   1
                addi	                 $t9	               $zero	                  48
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t8
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t9	              0($s1)	                    
                  lw	                 $t1	              0($fp)	                    
                addi	                 $t2	               $zero	                   1
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t3	              0($s1)	                    
                 jal	                rt15	                    	                    
                 add	                 $t4	                 $v0	               $zero
                 add	                 $t5	                 $t3	                 $t4
                 mul	                 $t6	                 $t5	                 $t6
                  lw	                 $t7	             -4($fp)	                    
                  lw	                 $t8	            -12($fp)	                    
                addi	                 $t9	               $zero	                   9
                 mul	                 $t1	                 $t8	                 $t9
                 sub	                 $t2	                 $t7	                 $t1
                 add	                 $t3	                 $t2	                 $t3
                addi	                 $t4	               $zero	                   2
                addi	                 $t5	               $zero	                 109
                 mul	                 $t6	                 $t4	                 $t5
                 add	                 $t7	                 $t3	                 $t6
                 sub	                 $t8	               $zero	                 $t7
                  sw	                 $t8	            -60($fp)	                    
                  lw	                 $t9	            -60($fp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	            -60($fp)	                    
                  sw	                 $t1	            -64($fp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -64($fp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -28($gp)	                    
                  lw	                 $t2	            -64($fp)	                    
                addi	                 $t3	               $zero	                   0
                 sub	                 $s1	                 $t2	                 $t3
                blez	                 $s1	            label3_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t4	            -28($gp)	                    
                addi	                 $t5	               $zero	                   0
                 sub	                 $s1	                 $t5	                 $t4
                bltz	                 $s1	            label4_1	                    
                  lw	                 $t6	            -64($fp)	                    
                  lw	                 $t7	            -28($gp)	                    
                 div	                 $t8	                 $t6	                 $t7
                  lw	                 $t9	            -64($fp)	                    
                 mul	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label4_2	                    	                    
           label4_1:	                    	                    	                    
           label4_2:	                    	                    	                    
                  lw	                 $t2	            -24($fp)	                    
                  lw	                 $t3	            -60($fp)	                    
                 add	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -24($fp)	                    
                   j	            label3_2	                    	                    
           label3_1:	                    	                    	                    
           label3_2:	                    	                    	                    
                  lw	                 $t5	            -28($gp)	                    
                addi	                 $t6	               $zero	                   0
                 sub	                 $s1	                 $t5	                 $t6
                 beq	                 $s1	               $zero	            label5_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t7	            -64($fp)	                    
                addi	                 $t8	               $zero	                   4
                 sub	                 $t9	               $zero	                 $t8
                 sub	                 $s1	                 $t7	                 $t9
                 bne	                 $s1	               $zero	            label6_1
                  lw	                 $t1	            -24($fp)	                    
                addi	                 $t2	               $zero	                   1
                 add	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label6_2	                    	                    
           label6_1:	                    	                    	                    
           label6_2:	                    	                    	                    
                   j	            label5_2	                    	                    
           label5_1:	                    	                    	                    
           label5_2:	                    	                    	                    
                  lw	                 $t4	            -64($fp)	                    
                addi	                 $t5	               $zero	                   0
                 sub	                 $s1	                 $t5	                 $t4
                blez	                 $s1	            label7_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t6	            -28($gp)	                    
                addi	                 $t7	               $zero	                   0
                 sub	                 $s1	                 $t6	                 $t7
                bltz	                 $s1	            label8_1	                    
                  lw	                 $t8	            -24($fp)	                    
                  lw	                 $t9	            -64($fp)	                    
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label8_2	                    	                    
           label8_1:	                    	                    	                    
           label8_2:	                    	                    	                    
                   j	            label7_2	                    	                    
           label7_1:	                    	                    	                    
                  lw	                 $t2	            -24($fp)	                    
                addi	                 $t3	               $zero	                   1
                 mul	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -24($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
           label7_2:	                    	                    	                    
                addi	                 $t6	               $zero	                   2
                 sub	                 $t7	               $zero	                 $t6
                  sw	                 $t7	            -64($fp)	                    
                   j	            label9_1	                    	                    
           label9_2:	                    	                    	                    
                  lw	                 $t8	            -64($fp)	                    
                  lw	                 $t9	             -8($fp)	                    
                 sub	                 $s1	                 $t9	                 $t8
                blez	                 $s1	            label9_3	                    
           label9_1:	                    	                    	                    
                  lw	                 $t1	            -28($gp)	                    
                  lw	                 $t2	            -12($fp)	                    
                 add	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -28($gp)	                    
                  lw	                 $t4	            -64($fp)	                    
                addi	                 $t5	               $zero	                   1
                 add	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	            -64($fp)	                    
                   j	            label9_2	                    	                    
           label9_3:	                    	                    	                    
          label10_1:	                    	                    	                    
                  lw	                 $t7	            -28($gp)	                    
                addi	                 $t8	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t8
                blez	                 $s1	           label10_2	                    
                  lw	                 $t9	            -28($gp)	                    
                  lw	                 $t1	             -4($fp)	                    
                 sub	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	            -28($gp)	                    
                   j	           label10_1	                    	                    
          label10_2:	                    	                    	                    
                  lw	                 $t3	            -28($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
