                  li	                 $t1	                   0	                    
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 112
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 113
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 117
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 118
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 119
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 120
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 121
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 122
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 123
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 125
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
   tokentest_number:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t1	               $zero	                   0
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                   1
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t2
             syscall	                    	                    	                    
                addi	                 $t3	               $zero	              123456
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $t4	               $zero	                   0
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $t5	               $zero	                   0
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $t6	               $zero	               12345
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t6
             syscall	                    	                    	                    
                addi	                 $t7	               $zero	               12345
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
tokentest_character:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t8	               $zero	                  43
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $t9	               $zero	                  45
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $t1	               $zero	                  42
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                  47
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t2
             syscall	                    	                    	                    
                addi	                 $t3	               $zero	                  97
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $t4	               $zero	                  98
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $t5	               $zero	                  99
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $t6	               $zero	                 100
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t6
             syscall	                    	                    	                    
                addi	                 $t7	               $zero	                  48
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $t8	               $zero	                  49
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $t9	               $zero	                  50
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $t1	               $zero	                  51
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
tokentest_identifier:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                  li	                 $t1	                   1	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  li	                 $t1	                   2	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  li	                 $t1	                   3	                    
                  sw	                 $t1	              0($sp)	                    
