                  li	                 $t1	                   0	                    
                addi	                 $a0	               $zero	                  64
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  35
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  36
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  99
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 100
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  65
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  66
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  67
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  68
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  57
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  56
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  55
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  59
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t8	            -60($fp)	                    
                  sw	                 $t8	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fact	                    	                    
                 add	                 $t8	                 $v0	               $zero
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t8
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t9	             -8($fp)	                    
                  lw	                 $t1	            -12($fp)	                    
                 mul	                 $t2	                 $t9	                 $t1
                addi	                 $t3	               $zero	                   6
                  lw	                 $t4	            -12($gp)	                    
                  lw	                 $t5	              0($fp)	                    
                 add	                 $t6	                 $t4	                 $t5
                addi	                 $t7	               $zero	                   1
                 sub	                 $t8	                 $t6	                 $t7
                 mul	                 $t9	                 $t3	                 $t8
                 add	                 $t1	                 $t2	                 $t9
                  lw	                 $t3	            -28($gp)	                    
                  lw	                 $t4	            -24($fp)	                    
                 sub	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -60($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	              0($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -12($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	             -4($fp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -12($gp)	                    
                  sw	                 $t5	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fun2	                    	                    
                 add	                 $t5	                 $v0	               $zero
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                  lw	                 $t6	             -4($gp)	                    
                addi	                 $t7	               $zero	                   4
                  sw	                 $t7	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fact	                    	                    
                 add	                 $t7	                 $v0	               $zero
                 div	                 $t8	                 $t6	                 $t7
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t8
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t9	              0($s1)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t1	               $zero	                   1
                addi	                 $t2	               $zero	                  48
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                  lw	                 $t3	              0($fp)	                    
                addi	                 $t4	               $zero	                   1
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t4
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                 jal	                rt15	                    	                    
                 add	                 $t6	                 $v0	               $zero
                 add	                 $t7	                 $t5	                 $t6
                 mul	                 $t8	                 $t3	                 $t7
                 sub	                 $t9	               $zero	                 $t8
                  lw	                 $t1	             -4($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                addi	                 $t3	               $zero	                   9
                 mul	                 $t4	                 $t2	                 $t3
                 sub	                 $t5	                 $t1	                 $t4
                 add	                 $t6	                 $t9	                 $t5
                addi	                 $t7	               $zero	                   2
                addi	                 $t8	               $zero	                 109
                 mul	                 $t9	                 $t7	                 $t8
                 add	                 $t1	                 $t6	                 $t9
                  sw	                 $t1	            -60($fp)	                    
                  lw	                 $t2	            -60($fp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t2
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t3	            -60($fp)	                    
                  sw	                 $t3	            -64($fp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -64($fp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -28($gp)	                    
                  lw	                 $t4	            -64($fp)	                    
                addi	                 $t5	               $zero	                   0
                 sub	                 $s1	                 $t4	                 $t5
                blez	                 $s1	            label3_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t6	            -28($gp)	                    
                addi	                 $t7	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t6
                bltz	                 $s1	            label4_1	                    
                  lw	                 $t8	            -64($fp)	                    
                  lw	                 $t9	            -28($gp)	                    
                 div	                 $t1	                 $t8	                 $t9
                  lw	                 $t2	            -64($fp)	                    
                 mul	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  50
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label4_2	                    	                    
           label4_1:	                    	                    	                    
           label4_2:	                    	                    	                    
                  lw	                 $t4	            -24($fp)	                    
                  lw	                 $t5	            -60($fp)	                    
                 add	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	            -24($fp)	                    
                   j	            label3_2	                    	                    
           label3_1:	                    	                    	                    
           label3_2:	                    	                    	                    
                  lw	                 $t7	            -28($gp)	                    
                addi	                 $t8	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t8
                 beq	                 $s1	               $zero	            label5_1
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t9	            -64($fp)	                    
                addi	                 $t1	               $zero	                   4
                 sub	                 $t2	               $zero	                 $t1
                 sub	                 $s1	                 $t9	                 $t2
                 bne	                 $s1	               $zero	            label6_1
                  lw	                 $t3	            -24($fp)	                    
                addi	                 $t4	               $zero	                   1
                 add	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label6_2	                    	                    
           label6_1:	                    	                    	                    
           label6_2:	                    	                    	                    
                   j	            label5_2	                    	                    
           label5_1:	                    	                    	                    
           label5_2:	                    	                    	                    
                  lw	                 $t6	            -64($fp)	                    
                addi	                 $t7	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t6
                blez	                 $s1	            label7_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  53
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t8	            -28($gp)	                    
                addi	                 $t9	               $zero	                   0
                 sub	                 $s1	                 $t8	                 $t9
                bltz	                 $s1	            label8_1	                    
                  lw	                 $t1	            -24($fp)	                    
                  lw	                 $t2	            -64($fp)	                    
                 add	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -24($fp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  54
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 104
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	            label8_2	                    	                    
           label8_1:	                    	                    	                    
           label8_2:	                    	                    	                    
                   j	            label7_2	                    	                    
           label7_1:	                    	                    	                    
                  lw	                 $t4	            -24($fp)	                    
                addi	                 $t5	               $zero	                  -1
                 mul	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	            -24($fp)	                    
                  lw	                 $t7	            -24($fp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
           label7_2:	                    	                    	                    
                addi	                 $t8	               $zero	                   2
                 sub	                 $t9	               $zero	                 $t8
                  sw	                 $t9	            -64($fp)	                    
                   j	            label9_1	                    	                    
           label9_2:	                    	                    	                    
                  lw	                 $t1	            -64($fp)	                    
                  lw	                 $t2	             -8($fp)	                    
                 sub	                 $s1	                 $t2	                 $t1
                blez	                 $s1	            label9_3	                    
           label9_1:	                    	                    	                    
                  lw	                 $t3	            -28($gp)	                    
                  lw	                 $t4	            -12($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	            -28($gp)	                    
                  lw	                 $t6	            -64($fp)	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	            -64($fp)	                    
                   j	            label9_2	                    	                    
           label9_3:	                    	                    	                    
          label10_1:	                    	                    	                    
                  lw	                 $t9	            -28($gp)	                    
                addi	                 $t1	               $zero	                   0
                 sub	                 $s1	                 $t9	                 $t1
                blez	                 $s1	           label10_2	                    
                  lw	                 $t2	            -28($gp)	                    
                  lw	                 $t3	             -4($fp)	                    
                 sub	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -28($gp)	                    
                   j	           label10_1	                    	                    
          label10_2:	                    	                    	                    
                  lw	                 $t5	            -28($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
