                  li	                 $t1	                 100	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               fool:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t3	               $zero	                  84
                 add	                 $v0	               $zero	                 $t3
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
             getabs:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t4	            -44($fp)	                    
                addi	                 $t5	               $zero	                   0
                 sub	                 $s1	                 $t4	                 $t5
                blez	                 $s1	            label2_1	                    
                  lw	                 $t6	            -44($fp)	                    
                 add	                 $v0	               $zero	                 $t6
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label2_2	                    	                    
           label2_1:	                    	                    	                    
           label2_2:	                    	                    	                    
                  lw	                 $t7	            -44($fp)	                    
                addi	                 $t8	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t8
                 bne	                 $s1	               $zero	            label3_1
                addi	                 $t9	               $zero	                   0
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label3_2	                    	                    
           label3_1:	                    	                    	                    
                  lw	                 $t1	            -44($fp)	                    
                addi	                 $t2	               $zero	                   0
                 sub	                 $s1	                 $t1	                 $t2
                 beq	                 $s1	               $zero	            label4_1
                  lw	                 $t3	            -44($fp)	                    
                 sub	                 $t4	               $zero	                 $t3
                 add	                 $v0	               $zero	                 $t4
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label4_2	                    	                    
           label4_1:	                    	                    	                    
           label4_2:	                    	                    	                    
           label3_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               fibo:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t5	            -44($fp)	                    
                addi	                 $t6	               $zero	                   3
                 sub	                 $s1	                 $t6	                 $t5
                blez	                 $s1	            label5_1	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label5_2	                    	                    
           label5_1:	                    	                    	                    
                  lw	                 $t8	            -44($fp)	                    
                addi	                 $t9	               $zero	                   1
                 sub	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fibo	                    	                    
                 add	                 $t1	                 $v0	               $zero
                  lw	                 $t2	            -44($fp)	                    
                addi	                 $t3	               $zero	                   2
                 sub	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fibo	                    	                    
                 add	                 $t4	                 $v0	               $zero
                 add	                 $t5	                 $t1	                 $t4
                 add	                 $v0	               $zero	                 $t5
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           label5_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
    test_strelement:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  92
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 110
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  33
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 126
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 125
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 124
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 123
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  97
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  99
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  65
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  66
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  67
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  60
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  61
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  43
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  45
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  36
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  37
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  38
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  42
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  40
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  41
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  47
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
 test_chartypetrans:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t6	            -44($fp)	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $t8	                 $t6	                 $t7
                 add	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
     test_condition:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t9	            -44($fp)	                    
                addi	                 $t1	               $zero	                   3
                addi	                 $t2	               $zero	                   4
                 mul	                 $t3	                 $t1	                 $t2
                 sub	                 $t4	                 $t9	                 $t3
                addi	                 $t5	               $zero	                   2
                addi	                 $t6	               $zero	                   6
                 mul	                 $t7	                 $t5	                 $t6
                 add	                 $t8	                 $t4	                 $t7
                addi	                 $t9	               $zero	                   1
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label6_2	                    	                    
           label6_1:	                    	                    	                    
                addi	                 $t1	               $zero	                   0
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           label6_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          call_fibo:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $v0	               $zero	                   5
             syscall	                    	                    	                    
                  sw	                 $v0	            -76($gp)	                    
                  lw	                 $t2	            -76($gp)	                    
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                fibo	                    	                    
                 add	                 $t2	                 $v0	               $zero
                  sw	                 $t2	            -28($gp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  46
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 102
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 117
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 108
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 116
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 105
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 115
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t3	            -28($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
    test_arrayindex:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t4	               $zero	                   1
                addi	                 $t5	               $zero	                 100
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -32
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
