                  li	                 $t1	                  10	                    
                  lw	                 $t5	            -44($fp)	                    
                addi	                 $t6	               $zero	                  10
                 sub	                 $s1	                 $t5	                 $t6
                 bne	                 $s1	               $zero	            label5_1
                  lw	                 $t7	            -52($fp)	                    
                addi	                 $t8	               $zero	                  10
                 sub	                 $s1	                 $t7	                 $t8
                 bne	                 $s1	               $zero	            label6_1
                addi	                 $t9	               $zero	                   1
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	            label6_2	                    	                    
           label6_1:	                    	                    	                    
           label6_2:	                    	                    	                    
                   j	            label5_2	                    	                    
           label5_1:	                    	                    	                    
           label5_2:	                    	                    	                    
                addi	                 $t1	               $zero	                   0
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          testwhile:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t2	               $zero	                   0
                  sw	                 $t2	            -44($fp)	                    
                addi	                 $t3	               $zero	                  10
                  sw	                 $t3	            -48($fp)	                    
                addi	                 $t4	               $zero	                   1
                 sub	                 $t5	               $zero	                 $t4
                  sw	                 $t5	            -52($fp)	                    
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	            -56($fp)	                    
           label7_1:	                    	                    	                    
                  lw	                 $t7	            -44($fp)	                    
                addi	                 $t8	               $zero	                  10
                 sub	                 $s1	                 $t7	                 $t8
                 beq	                 $s1	               $zero	            label7_2
                  lw	                 $t9	            -48($fp)	                    
                addi	                 $t1	               $zero	                   1
                 sub	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	            -48($fp)	                    
                  lw	                 $t3	            -44($fp)	                    
                addi	                 $t4	               $zero	                   1
                 add	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	            -44($fp)	                    
                   j	            label7_1	                    	                    
           label7_2:	                    	                    	                    
           label8_1:	                    	                    	                    
                  lw	                 $t6	            -52($fp)	                    
                addi	                 $t7	               $zero	                   0
                 sub	                 $s1	                 $t6	                 $t7
                blez	                 $s1	            label8_2	                    
                  lw	                 $t8	            -56($fp)	                    
                addi	                 $t9	               $zero	                  10
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -56($fp)	                    
                  lw	                 $t2	            -52($fp)	                    
                addi	                 $t3	               $zero	                  10
                 sub	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	            -52($fp)	                    
                   j	            label8_1	                    	                    
           label8_2:	                    	                    	                    
                  lw	                 $t5	            -48($fp)	                    
                addi	                 $t6	               $zero	                   0
                 sub	                 $s1	                 $t5	                 $t6
                 bne	                 $s1	               $zero	            label9_1
                  lw	                 $t7	            -56($fp)	                    
                addi	                 $t8	               $zero	                   0
                 sub	                 $s1	                 $t7	                 $t8
                 bne	                 $s1	               $zero	           label10_1
                addi	                 $t9	               $zero	                   1
                 add	                 $v0	               $zero	                 $t9
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label10_2	                    	                    
          label10_1:	                    	                    	                    
          label10_2:	                    	                    	                    
                   j	            label9_2	                    	                    
           label9_1:	                    	                    	                    
                addi	                 $t1	               $zero	                   0
                 add	                 $v0	               $zero	                 $t1
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
           label9_2:	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
     testexpression:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t2	               $zero	                  10
                  sw	                 $t2	            -44($fp)	                    
                addi	                 $t3	               $zero	                  97
                  sw	                 $t3	            -52($fp)	                    
                addi	                 $t4	               $zero	                   0
                addi	                 $t5	               $zero	                 100
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t5	              0($s1)	                    
                addi	                 $t6	               $zero	                   1
                addi	                 $t7	               $zero	                  99
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t7	              0($s1)	                    
                  lw	                 $t8	            -44($fp)	                    
                  lw	                 $t9	            -52($fp)	                    
                 sub	                 $t1	                 $t8	                 $t9
                addi	                 $t2	               $zero	                  97
                 add	                 $t3	                 $t1	                 $t2
                 jal	             return1	                    	                    
                 add	                 $t4	                 $v0	               $zero
                 mul	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                   0
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                addi	                 $t8	               $zero	                  10
                 div	                 $t9	                 $t7	                 $t8
                 sub	                 $t1	                 $t5	                 $t9
                addi	                 $t2	               $zero	                   1
                 add	                 $t3	                 $t1	                 $t2
                  sw	                 $t3	            -48($fp)	                    
                  lw	                 $t4	            -48($fp)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t4
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                addi	                 $t6	               $zero	                  99
                 sub	                 $s1	                 $t5	                 $t6
                 bne	                 $s1	               $zero	           label11_1
                addi	                 $t7	               $zero	                   1
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label11_2	                    	                    
          label11_1:	                    	                    	                    
          label11_2:	                    	                    	                    
                addi	                 $t8	               $zero	                   0
                 add	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
          testarray:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t9	               $zero	                   1
                  sw	                 $t9	            -44($fp)	                    
                addi	                 $t1	               $zero	                   2
                  sw	                 $t1	            -48($fp)	                    
                addi	                 $t2	               $zero	                   3
                  sw	                 $t2	            -52($fp)	                    
                addi	                 $t3	               $zero	                   0
                addi	                 $t4	               $zero	                   1
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t4	              0($s1)	                    
                addi	                 $t5	               $zero	                   4
                addi	                 $t6	               $zero	                   0
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t5
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t7	              0($s1)	                    
                  lw	                 $t8	            -52($fp)	                    
                  lw	                 $t9	            -44($fp)	                    
                  lw	                 $t1	            -48($fp)	                    
                 jal	             return1	                    	                    
                 add	                 $t2	                 $v0	               $zero
                 add	                 $t3	                 $t1	                 $t2
                 mul	                 $t4	                 $t9	                 $t3
                 add	                 $t5	                 $t8	                 $t4
                addi	                 $t6	               $zero	                   0
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                addi	                 $t8	               $zero	                   2
                 mul	                 $t9	                 $t7	                 $t8
                 sub	                 $t1	                 $t5	                 $t9
                addi	                 $t2	               $zero	                  10
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t2	              0($s1)	                    
                addi	                 $t3	               $zero	                   4
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -36
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t3
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t4	              0($s1)	                    
                addi	                 $t5	               $zero	                  10
                 sub	                 $s1	                 $t4	                 $t5
                 bne	                 $s1	               $zero	           label12_1
                addi	                 $t6	               $zero	                   1
                 add	                 $v0	               $zero	                 $t6
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                   j	           label12_2	                    	                    
          label12_1:	                    	                    	                    
          label12_2:	                    	                    	                    
                addi	                 $t7	               $zero	                   0
                 add	                 $v0	               $zero	                 $t7
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
